geo_id,week_start_date,revenue,search,social,display,radio
G0,2022-01-03,251.79570068311287,68.45971872755781,82.3307146284866,73.49641106928824,0.0
G0,2022-01-10,261.87507190334935,99.02796929121689,71.06361914188595,70.66237513065573,0.0
G0,2022-01-17,269.95073480757725,71.68522832253494,119.3650176010804,108.79323712385592,0.0
G0,2022-01-24,268.03664879114706,80.24300879810067,111.50238606446706,99.86228315172966,0.0
G0,2022-01-31,276.36825114426455,153.2737148481691,78.69596888630414,55.63712597852803,0.0
G0,2022-02-07,259.33708342283967,101.10254437219524,76.1223569563929,82.89137173804025,0.0
G0,2022-02-14,278.3917865739034,86.12027361953275,120.54633975535079,94.58193716809107,0.0
G0,2022-02-21,294.032480460188,106.5010760156174,156.50298974034774,143.7481487956319,0.0
G0,2022-02-28,272.44655922097536,112.43559876963359,117.55171151628183,85.98880280622555,0.0
G0,2022-03-07,280.8973297813732,134.3616740814475,107.99410821004004,108.3714585194491,0.0
G0,2022-03-14,250.23669521927036,83.9686404211621,79.87084033063131,69.27108689622989,0.0
G0,2022-03-21,229.91735132785058,74.76008061538671,36.70431632876684,17.05075606564001,0.0
G0,2022-03-28,261.89178271359236,124.84453024545985,69.65582933418916,67.53271853623922,0.0
G0,2022-04-04,304.53540486790246,196.1795314727228,107.63003521917318,99.29517947841696,0.0
G0,2022-04-11,272.24579616305147,92.83042470968614,108.70430961754309,91.96363090327048,0.0
G0,2022-04-18,262.7062456117028,140.93144147798463,63.19137542086159,45.50686656931674,0.0
G0,2022-04-25,269.069993632881,80.59091796500533,105.87425769984716,86.83846563334814,0.0
G0,2022-05-02,263.52421982957446,110.2144792149101,63.90251865129455,67.2235103257135,0.0
G0,2022-05-09,281.14450199057217,147.7545396071619,105.71164592224679,92.42347482370805,0.0
G0,2022-05-16,266.8486902323283,147.95025362815346,62.87643122427132,63.61558780874057,0.0
G0,2022-05-23,278.07498583337275,153.73373642507,99.9314126173291,94.84919878748511,0.0
G0,2022-05-30,267.9562547272469,83.56316263934578,100.18862207583751,86.62722498098903,0.0
G0,2022-06-06,260.7050642145744,78.61152309888465,104.55824969930755,94.14089510432775,0.0
G0,2022-06-13,252.47075949011563,101.53041444347286,58.20376694602188,57.762272625418255,0.0
G0,2022-06-20,250.60549346989842,86.09331356591244,74.75000442988443,66.04605372316298,0.0
G0,2022-06-27,264.2170251669097,113.22192591000493,76.85177683180149,56.384861544429754,0.0
G0,2022-07-04,247.24344414723282,114.08333477583928,46.157717840285756,36.908738429988986,0.0
G0,2022-07-11,262.08355599541835,76.27892114255022,94.42951692431596,87.7022073580778,0.0
G0,2022-07-18,266.7786385563711,121.37887279966665,85.67495047523707,74.29474852788071,0.0
G0,2022-07-25,262.5264849176062,120.53903668928979,78.34521139381481,65.96837860548948,0.0
G0,2022-08-01,267.76045941559244,115.48785240427893,88.02937912670662,87.66098891555208,0.0
G0,2022-08-08,247.0062782519444,53.3164854995792,81.653190748505,67.34297014544778,0.0
G0,2022-08-15,244.16628419267323,83.60298301397424,51.82708494037223,46.65543690390123,0.0
G0,2022-08-22,256.9843086983146,65.7074973710176,88.44667121597533,81.64615831742157,0.0
G0,2022-08-29,294.9319387108203,135.64606221748033,129.95303946468496,122.142220498316,0.0
G0,2022-09-05,302.34080268532193,130.75753235211658,164.03939829487413,135.73302471195126,0.0
